X,Y
0.0,0.0
0.06962002335879179,0.2244137633464683
0.1363017007534139,0.11099306378902898
0.16289648574043192,0.1422884799730901
0.06601706441452476,0.0860658784686005
0.20745671035634583,-0.11402944885781341
-0.07870556147969204,0.23098978336128279
0.2996778368221155,0.013588784786478932
-0.22415487202512685,0.04420742638028666
0.05369521820153453,-0.11597834967133412
-0.12392123845325545,0.13526510249111295
0.07880547157711157,0.06556029773614394
0.09245428914087692,0.0593442085033455
0.14802541589195004,-0.11406158670427152
-0.04108498332509675,0.11338268774311597
0.0906393315616999,0.03615652152783819
0.15932238713565045,-0.1070091674342364
0.02172503074488201,0.014287717068271498
-0.04010432236052325,-0.08940318797490628
0.09476747076592401,0.08315888427365487
0.12170877584057113,0.1040794071483751
0.0253141283280749,0.10068227376995481
-0.0043341978919235885,-0.11001037773236454
-0.1290945445008449,-0.13119867701536325
0.11110355641408948,0.049742179131076585
-0.11597613833411108,0.008107333856085839
0.01997102690982632,0.016974754269637085
0.014125186002601313,-0.11596026525250008
-0.02811333692463229,-0.028293805130870445
-0.08184238180318218,-0.1386791449102924
-0.05575088417744466,-0.11609518900108014
0.04495874558486446,0.15213154261130488
0.1721521994784701,0.011335712974934147
-0.0026765927042336837,0.052892205167997974
-0.04122268514660636,-0.06018873905347466
0.08208847607752214,0.08107927394642017
0.2605594426651733,-0.20981069113760673
-0.11011170864294195,0.05851088188004763
0.06315826174513217,-0.06309317564833163
0.009859881292087966,-0.0964335875399289
-0.13731671483012786,-0.2380038058579727
-0.2490974972904341,-0.1613075619724783
-0.08073467345237216,0.06696005958672188
0.11836365175365364,-0.05231925126580705
-0.11517694620914459,0.06647037983421629
0.09625196812321463,0.03125141304925499
0.08816538494736809,-0.01798178391417183
-0.006735112591698013,-0.013927726735608142
0.014148071067044958,-0.015047746918710832
-0.09036336482675147,0.016533156622992047
0.12938993325646467,0.019596947122079246
0.22439541648564187,0.06681052999753366
0.17955094800437382,-0.11159508046215977
-0.07045709708019582,-0.003191698980494633
-0.033975724946248426,0.02715765865352918
0.015151809026815805,0.04711287731019152
0.20412943328319919,0.20935891450633745
0.07948598876523795,-0.029718563740484042
0.0025630069014473365,0.05085330596022054
-0.025025418046878516,0.16693316147341658
0.17252952516046038,0.040723032972955
0.014286459508026525,-0.029252169422167632
-0.07884165019898631,0.015758361987225872
0.058927880666666294,-0.07186151430392146
0.06293948840408739,-0.04628597009220213
-0.10814124243130212,0.08942790595257233
-0.07549860444473723,0.023418506813178544
0.0814912174736259,0.011181853590530397
0.17645231879734558,-0.12075328754911659
0.11618686939849963,-0.04021727077150773
0.10865854049023846,0.1263859768020475
-0.0607313226231687,-0.04874193747077184
-0.05166869546965452,0.0008013695444224209
-0.01772054399516544,0.030813203268064953
-0.059995691465808354,0.07842232043022923
0.08352537279010958,-0.12474281188456285
-0.18227325659583193,-0.06665726993326071
-0.13196240810907744,-0.07176792980381955
-0.03783097531286464,-0.05007623777358956
-0.23591860694560784,0.05279632375327876
0.03690202287205418,0.09201882221197721
0.015376490863487476,-0.0692076462232181
0.07965090909676105,-0.14337176168380084
-0.22733128706884992,0.01049773516750016
0.09792199890320925,0.006431664866171999
-0.30009420951847865,-0.1510967220741027
-0.20141055246693862,-0.047187982819128296
0.03977718328370326,0.09953517548494348
0.06185057349096352,-0.020994959606639624
-0.004846706758229241,-0.10463727751235513
-0.0744507435112582,-0.1906577192518086
-0.21223201933538977,0.0008007383883121867
-0.06264005121215789,-0.14732742542820199
-0.07266211857799754,-0.038539804603634535
0.03418380936173088,-0.12070605972172592
0.1026524328084056,-0.008923156582913263
0.031211017148986074,-0.022589098497977536
-0.14781317456527593,-0.09291350838579851
0.04964898951378324,-0.020833235777992877
-0.06685502058258719,-0.02610407045086615
-0.15095539236199873,0.10719625271149516
0.18424164466709492,-0.04182896702407207
-0.25285120656132454,-0.10862687598657039
-0.15580163777890793,0.0425544290369728
-0.018461304405701956,-0.08619032352833614
-0.18350921183190538,-0.0003713700723586516
-0.19747964033403959,-0.019111123168616247
-0.10049908816606569,0.041410721561757055
0.16032215944400396,0.06132580148393417
0.14920100860181335,-0.010070315815786709
0.0332352622478149,-0.057014035648129846
-0.09407057015371936,0.0488286038412257
0.03181198271705732,0.03550000097882183
0.06276519553294366,-0.04717660253596948
0.06393521923520049,-0.06380251569420288
0.021129885582501298,-0.13790918276859832
-0.25470903004236733,-0.039146592884404446
-0.03891871987608944,0.07909224758934474
-0.02038639114058617,-0.10444731644927195
-0.07642116272118275,-0.07061833057686832
-0.1781239521237718,0.03934794204709993
0.08541101083087321,-0.018030174704619893
-0.10518878307625354,0.07572039720747718
0.20260288828570977,0.0018587311026037386
-0.13234793733818115,0.120760613948423
0.1510594372316527,0.11203680770847396
-0.026173569560743085,0.10787774063639573
0.14738023099397815,0.01583614299452617
0.09496717155975982,-0.06660119062379478
-0.19461098097313248,-0.1502621555148732
-0.1683402348868132,0.04430447522239461
0.05283936208224474,-0.1480817871710494
0.009921611863995872,-0.006687276284355374
-0.05311652211130791,-0.22278210143432362
-0.21867563845960475,-0.056213457791102955
0.0018215288926451134,0.1133636611464926
0.0539443131808245,-0.08558531376686589
-0.20719942062137983,-0.11353325538224987
-0.10331888916141083,-0.17719471378586954
-0.15570639250983875,-0.004096874919768292
0.152269016111164,-0.04154929446735953
0.09081155868097254,0.021501752319983282
-0.03544366682125186,-0.03699156054795379
-0.14128693694397487,-0.12494154536380211
-0.12182181216470457,-0.005985735160901744
-0.055564655433694515,0.10815274941595894
0.15060133788749183,-0.02836577288569965
-0.18805986918082818,0.0041561630074529315
0.0018054150661238654,-0.05193990394014024
0.07567458337744995,-0.03374179295566088
-0.1549952651054473,-0.08797107896467302
-0.11464903323721871,-0.0999874614863925
0.014184864739515232,-0.059403803513475566
-0.02091902229488583,-0.16551032054550133
0.1782328686758539,0.11252900760271793
0.33566998490855193,-0.1411779577115484
0.028449721585159904,-0.07782697880299408
-0.053142120283202914,0.11297114469951157
0.05945379408212617,0.11754225361885771
0.09078005976018326,0.12723100162050516
0.2244507380662344,-0.0388080141375156
-0.16605926940234722,0.093884019257054
-0.01354071346573242,-0.1487277020175905
-0.14270811962266164,-0.016609678692704084
0.005891790167196334,0.12253479825238943
-0.053072210558841676,0.13239554103986972
-0.007679266950494507,0.1388520762580713
0.19635401853060858,0.03279209744587612
0.13717768033720856,0.03886219387854116
-0.05050209777476297,0.02500596550774619
0.2586094723521418,-0.08433129996690006
-0.04083424979662109,0.09297471418450673
0.22466066704780935,0.06867108705714009
